"Altitude","Density"
0,0.00237717
10,0.00237648
20,0.00237578
30,0.00237509
40,0.00237439
50,0.0023737
60,0.002373
70,0.00237231
80,0.00237161
90,0.00237092
100,0.00237023
110,0.00236953
120,0.00236884
130,0.00236814
140,0.00236745
150,0.00236676
160,0.00236606
170,0.00236537
180,0.00236468
190,0.00236399
200,0.00236329
210,0.0023626
220,0.00236191
230,0.00236122
240,0.00236052
250,0.00235983
260,0.00235914
270,0.00235845
280,0.00235776
290,0.00235707
300,0.00235638
310,0.00235568
320,0.00235499
330,0.0023543
340,0.00235361
350,0.00235292
360,0.00235223
370,0.00235154
380,0.00235085
390,0.00235016
400,0.00234947
410,0.00234878
420,0.0023481
430,0.00234741
440,0.00234672
450,0.00234603
460,0.00234534
470,0.00234465
480,0.00234396
490,0.00234328
500,0.00234259
510,0.0023419
520,0.00234121
530,0.00234052
540,0.00233984
550,0.00233915
560,0.00233846
570,0.00233778
580,0.00233709
590,0.0023364
600,0.00233572
610,0.00233503
620,0.00233434
630,0.00233366
640,0.00233297
650,0.00233229
660,0.0023316
670,0.00233092
680,0.00233023
690,0.00232955
700,0.00232886
710,0.00232818
720,0.00232749
730,0.00232681
740,0.00232612
750,0.00232544
760,0.00232476
770,0.00232407
780,0.00232339
790,0.00232271
800,0.00232202
810,0.00232134
820,0.00232066
830,0.00231997
840,0.00231929
850,0.00231861
860,0.00231793
870,0.00231724
880,0.00231656
890,0.00231588
900,0.0023152
910,0.00231452
920,0.00231383
930,0.00231315
940,0.00231247
950,0.00231179
960,0.00231111
970,0.00231043
980,0.00230975
990,0.00230907
1000,0.00230839
1010,0.00230771
1020,0.00230703
1030,0.00230635
1040,0.00230567
1050,0.00230499
1060,0.00230431
1070,0.00230363
1080,0.00230295
1090,0.00230227
1100,0.00230159
1110,0.00230092
1120,0.00230024
1130,0.00229956
1140,0.00229888
1150,0.0022982
1160,0.00229753
1170,0.00229685
1180,0.00229617
1190,0.00229549
1200,0.00229482
1210,0.00229414
1220,0.00229346
1230,0.00229279
1240,0.00229211
1250,0.00229143
1260,0.00229076
1270,0.00229008
1280,0.0022894
1290,0.00228873
1300,0.00228805
1310,0.00228738
1320,0.0022867
1330,0.00228603
1340,0.00228535
1350,0.00228468
1360,0.002284
1370,0.00228333
1380,0.00228265
1390,0.00228198
1400,0.0022813
1410,0.00228063
1420,0.00227996
1430,0.00227928
1440,0.00227861
1450,0.00227794
1460,0.00227726
1470,0.00227659
1480,0.00227592
1490,0.00227524
1500,0.00227457
1510,0.0022739
1520,0.00227323
1530,0.00227255
1540,0.00227188
1550,0.00227121
1560,0.00227054
1570,0.00226987
1580,0.0022692
1590,0.00226853
1600,0.00226785
1610,0.00226718
1620,0.00226651
1630,0.00226584
1640,0.00226517
1650,0.0022645
1660,0.00226383
1670,0.00226316
1680,0.00226249
1690,0.00226182
1700,0.00226115
1710,0.00226048
1720,0.00225981
1730,0.00225914
1740,0.00225848
1750,0.00225781
1760,0.00225714
1770,0.00225647
1780,0.0022558
1790,0.00225513
1800,0.00225446
1810,0.0022538
1820,0.00225313
1830,0.00225246
1840,0.00225179
1850,0.00225113
1860,0.00225046
1870,0.00224979
1880,0.00224913
1890,0.00224846
1900,0.00224779
1910,0.00224713
1920,0.00224646
1930,0.00224579
1940,0.00224513
1950,0.00224446
1960,0.0022438
1970,0.00224313
1980,0.00224247
1990,0.0022418
2000,0.00224114
2010,0.00224047
2020,0.00223981
2030,0.00223914
2040,0.00223848
2050,0.00223781
2060,0.00223715
2070,0.00223648
2080,0.00223582
2090,0.00223516
2100,0.00223449
2110,0.00223383
2120,0.00223317
2130,0.0022325
2140,0.00223184
2150,0.00223118
2160,0.00223052
2170,0.00222985
2180,0.00222919
2190,0.00222853
2200,0.00222787
2210,0.00222721
2220,0.00222654
2230,0.00222588
2240,0.00222522
2250,0.00222456
2260,0.0022239
2270,0.00222324
2280,0.00222258
2290,0.00222192
2300,0.00222126
2310,0.0022206
2320,0.00221993
2330,0.00221927
2340,0.00221861
2350,0.00221796
2360,0.0022173
2370,0.00221664
2380,0.00221598
2390,0.00221532
2400,0.00221466
2410,0.002214
2420,0.00221334
2430,0.00221268
2440,0.00221202
2450,0.00221137
2460,0.00221071
2470,0.00221005
2480,0.00220939
2490,0.00220873
2500,0.00220808
2510,0.00220742
2520,0.00220676
2530,0.00220611
2540,0.00220545
2550,0.00220479
2560,0.00220414
2570,0.00220348
2580,0.00220282
2590,0.00220217
2600,0.00220151
2610,0.00220085
2620,0.0022002
2630,0.00219954
2640,0.00219889
2650,0.00219823
2660,0.00219758
2670,0.00219692
2680,0.00219627
2690,0.00219561
2700,0.00219496
2710,0.0021943
2720,0.00219365
2730,0.002193
2740,0.00219234
2750,0.00219169
2760,0.00219103
2770,0.00219038
2780,0.00218973
2790,0.00218907
2800,0.00218842
2810,0.00218777
2820,0.00218712
2830,0.00218646
2840,0.00218581
2850,0.00218516
2860,0.00218451
2870,0.00218385
2880,0.0021832
2890,0.00218255
2900,0.0021819
2910,0.00218125
2920,0.0021806
2930,0.00217995
2940,0.0021793
2950,0.00217864
2960,0.00217799
2970,0.00217734
2980,0.00217669
2990,0.00217604
3000,0.00217539
3010,0.00217474
3020,0.00217409
3030,0.00217344
3040,0.00217279
3050,0.00217214
3060,0.0021715
3070,0.00217085
3080,0.0021702
3090,0.00216955
3100,0.0021689
3110,0.00216825
3120,0.0021676
3130,0.00216696
3140,0.00216631
3150,0.00216566
3160,0.00216501
3170,0.00216436
3180,0.00216372
3190,0.00216307
3200,0.00216242
3210,0.00216178
3220,0.00216113
3230,0.00216048
3240,0.00215984
3250,0.00215919
3260,0.00215854
3270,0.0021579
3280,0.00215725
3290,0.00215661
3300,0.00215596
3310,0.00215532
3320,0.00215467
3330,0.00215402
3340,0.00215338
3350,0.00215273
3360,0.00215209
3370,0.00215145
3380,0.0021508
3390,0.00215016
3400,0.00214951
3410,0.00214887
3420,0.00214823
3430,0.00214758
3440,0.00214694
3450,0.00214629
3460,0.00214565
3470,0.00214501
3480,0.00214437
3490,0.00214372
3500,0.00214308
3510,0.00214244
3520,0.0021418
3530,0.00214115
3540,0.00214051
3550,0.00213987
3560,0.00213923
3570,0.00213859
3580,0.00213794
3590,0.0021373
3600,0.00213666
3610,0.00213602
3620,0.00213538
3630,0.00213474
3640,0.0021341
3650,0.00213346
3660,0.00213282
3670,0.00213218
3680,0.00213154
3690,0.0021309
3700,0.00213026
3710,0.00212962
3720,0.00212898
3730,0.00212834
3740,0.0021277
3750,0.00212706
3760,0.00212642
3770,0.00212578
3780,0.00212515
3790,0.00212451
3800,0.00212387
3810,0.00212323
3820,0.00212259
3830,0.00212196
3840,0.00212132
3850,0.00212068
3860,0.00212004
3870,0.00211941
3880,0.00211877
3890,0.00211813
3900,0.0021175
3910,0.00211686
3920,0.00211622
3930,0.00211559
3940,0.00211495
3950,0.00211431
3960,0.00211368
3970,0.00211304
3980,0.00211241
3990,0.00211177
4000,0.00211114
4010,0.0021105
4020,0.00210987
4030,0.00210923
4040,0.0021086
4050,0.00210796
4060,0.00210733
4070,0.00210669
4080,0.00210606
4090,0.00210542
4100,0.00210479
4110,0.00210416
4120,0.00210352
4130,0.00210289
4140,0.00210226
4150,0.00210162
4160,0.00210099
4170,0.00210036
4180,0.00209973
4190,0.00209909
4200,0.00209846
4210,0.00209783
4220,0.0020972
4230,0.00209656
4240,0.00209593
4250,0.0020953
4260,0.00209467
4270,0.00209404
4280,0.00209341
4290,0.00209278
4300,0.00209214
4310,0.00209151
4320,0.00209088
4330,0.00209025
4340,0.00208962
4350,0.00208899
4360,0.00208836
4370,0.00208773
4380,0.0020871
4390,0.00208647
4400,0.00208584
4410,0.00208521
4420,0.00208458
4430,0.00208396
4440,0.00208333
4450,0.0020827
4460,0.00208207
4470,0.00208144
4480,0.00208081
4490,0.00208018
4500,0.00207956
4510,0.00207893
4520,0.0020783
4530,0.00207767
4540,0.00207705
4550,0.00207642
4560,0.00207579
4570,0.00207516
4580,0.00207454
4590,0.00207391
4600,0.00207328
4610,0.00207266
4620,0.00207203
4630,0.00207141
4640,0.00207078
4650,0.00207015
4660,0.00206953
4670,0.0020689
4680,0.00206828
4690,0.00206765
4700,0.00206703
4710,0.0020664
4720,0.00206578
4730,0.00206515
4740,0.00206453
4750,0.0020639
4760,0.00206328
4770,0.00206266
4780,0.00206203
4790,0.00206141
4800,0.00206078
4810,0.00206016
4820,0.00205954
4830,0.00205891
4840,0.00205829
4850,0.00205767
4860,0.00205704
4870,0.00205642
4880,0.0020558
4890,0.00205518
4900,0.00205455
4910,0.00205393
4920,0.00205331
4930,0.00205269
4940,0.00205207
4950,0.00205145
4960,0.00205082
4970,0.0020502
4980,0.00204958
4990,0.00204896
5000,0.00204834
5010,0.00204772
5020,0.0020471
5030,0.00204648
5040,0.00204586
5050,0.00204524
5060,0.00204462
5070,0.002044
5080,0.00204338
5090,0.00204276
5100,0.00204214
5110,0.00204152
5120,0.0020409
5130,0.00204028
5140,0.00203966
5150,0.00203905
5160,0.00203843
5170,0.00203781
5180,0.00203719
5190,0.00203657
5200,0.00203595
5210,0.00203534
5220,0.00203472
5230,0.0020341
5240,0.00203348
5250,0.00203287
5260,0.00203225
5270,0.00203163
5280,0.00203102
5290,0.0020304
5300,0.00202978
5310,0.00202917
5320,0.00202855
5330,0.00202793
5340,0.00202732
5350,0.0020267
5360,0.00202609
5370,0.00202547
5380,0.00202486
5390,0.00202424
5400,0.00202363
5410,0.00202301
5420,0.0020224
5430,0.00202178
5440,0.00202117
5450,0.00202055
5460,0.00201994
5470,0.00201933
5480,0.00201871
5490,0.0020181
5500,0.00201748
5510,0.00201687
5520,0.00201626
5530,0.00201564
5540,0.00201503
5550,0.00201442
5560,0.00201381
5570,0.00201319
5580,0.00201258
5590,0.00201197
5600,0.00201136
5610,0.00201074
5620,0.00201013
5630,0.00200952
5640,0.00200891
5650,0.0020083
5660,0.00200769
5670,0.00200707
5680,0.00200646
5690,0.00200585
5700,0.00200524
5710,0.00200463
5720,0.00200402
5730,0.00200341
5740,0.0020028
5750,0.00200219
5760,0.00200158
5770,0.00200097
5780,0.00200036
5790,0.00199975
5800,0.00199914
5810,0.00199853
5820,0.00199792
5830,0.00199731
5840,0.00199671
5850,0.0019961
5860,0.00199549
5870,0.00199488
5880,0.00199427
5890,0.00199366
5900,0.00199306
5910,0.00199245
5920,0.00199184
5930,0.00199123
5940,0.00199063
5950,0.00199002
5960,0.00198941
5970,0.0019888
5980,0.0019882
5990,0.00198759
6000,0.00198698
6010,0.00198638
6020,0.00198577
6030,0.00198517
6040,0.00198456
6050,0.00198395
6060,0.00198335
6070,0.00198274
6080,0.00198214
6090,0.00198153
6100,0.00198093
6110,0.00198032
6120,0.00197972
6130,0.00197911
6140,0.00197851
6150,0.0019779
6160,0.0019773
6170,0.0019767
6180,0.00197609
6190,0.00197549
6200,0.00197488
6210,0.00197428
6220,0.00197368
6230,0.00197307
6240,0.00197247
6250,0.00197187
6260,0.00197126
6270,0.00197066
6280,0.00197006
6290,0.00196946
6300,0.00196885
6310,0.00196825
6320,0.00196765
6330,0.00196705
6340,0.00196645
6350,0.00196585
6360,0.00196524
6370,0.00196464
6380,0.00196404
6390,0.00196344
6400,0.00196284
6410,0.00196224
6420,0.00196164
6430,0.00196104
6440,0.00196044
6450,0.00195984
6460,0.00195924
6470,0.00195864
6480,0.00195804
6490,0.00195744
6500,0.00195684
6510,0.00195624
6520,0.00195564
6530,0.00195504
6540,0.00195444
6550,0.00195384
6560,0.00195324
6570,0.00195265
6580,0.00195205
6590,0.00195145
6600,0.00195085
6610,0.00195025
6620,0.00194966
6630,0.00194906
6640,0.00194846
6650,0.00194786
6660,0.00194727
6670,0.00194667
6680,0.00194607
6690,0.00194548
6700,0.00194488
6710,0.00194428
6720,0.00194369
6730,0.00194309
6740,0.00194249
6750,0.0019419
6760,0.0019413
6770,0.00194071
6780,0.00194011
6790,0.00193952
6800,0.00193892
6810,0.00193833
6820,0.00193773
6830,0.00193714
6840,0.00193654
6850,0.00193595
6860,0.00193535
6870,0.00193476
6880,0.00193416
6890,0.00193357
6900,0.00193298
6910,0.00193238
6920,0.00193179
6930,0.00193119
6940,0.0019306
6950,0.00193001
6960,0.00192942
6970,0.00192882
6980,0.00192823
6990,0.00192764
7000,0.00192704
7010,0.00192645
7020,0.00192586
7030,0.00192527
7040,0.00192468
7050,0.00192408
7060,0.00192349
7070,0.0019229
7080,0.00192231
7090,0.00192172
7100,0.00192113
7110,0.00192054
7120,0.00191995
7130,0.00191935
7140,0.00191876
7150,0.00191817
7160,0.00191758
7170,0.00191699
7180,0.0019164
7190,0.00191581
7200,0.00191522
7210,0.00191463
7220,0.00191405
7230,0.00191346
7240,0.00191287
7250,0.00191228
7260,0.00191169
7270,0.0019111
7280,0.00191051
7290,0.00190992
7300,0.00190934
7310,0.00190875
7320,0.00190816
7330,0.00190757
7340,0.00190698
7350,0.0019064
7360,0.00190581
7370,0.00190522
7380,0.00190463
7390,0.00190405
7400,0.00190346
7410,0.00190287
7420,0.00190229
7430,0.0019017
7440,0.00190111
7450,0.00190053
7460,0.00189994
7470,0.00189936
7480,0.00189877
7490,0.00189818
7500,0.0018976
7510,0.00189701
7520,0.00189643
7530,0.00189584
7540,0.00189526
7550,0.00189467
7560,0.00189409
7570,0.0018935
7580,0.00189292
7590,0.00189233
7600,0.00189175
7610,0.00189117
7620,0.00189058
7630,0.00189
7640,0.00188942
7650,0.00188883
7660,0.00188825
7670,0.00188767
7680,0.00188708
7690,0.0018865
7700,0.00188592
7710,0.00188533
7720,0.00188475
7730,0.00188417
7740,0.00188359
7750,0.001883
7760,0.00188242
7770,0.00188184
7780,0.00188126
7790,0.00188068
7800,0.0018801
7810,0.00187952
7820,0.00187893
7830,0.00187835
7840,0.00187777
7850,0.00187719
7860,0.00187661
7870,0.00187603
7880,0.00187545
7890,0.00187487
7900,0.00187429
7910,0.00187371
7920,0.00187313
7930,0.00187255
7940,0.00187197
7950,0.00187139
7960,0.00187081
7970,0.00187023
7980,0.00186965
7990,0.00186908
8000,0.0018685
8010,0.00186792
8020,0.00186734
8030,0.00186676
8040,0.00186618
8050,0.00186561
8060,0.00186503
8070,0.00186445
8080,0.00186387
8090,0.0018633
8100,0.00186272
8110,0.00186214
8120,0.00186156
8130,0.00186099
8140,0.00186041
8150,0.00185983
8160,0.00185926
8170,0.00185868
8180,0.00185811
8190,0.00185753
8200,0.00185695
8210,0.00185638
8220,0.0018558
8230,0.00185523
8240,0.00185465
8250,0.00185408
8260,0.0018535
8270,0.00185293
8280,0.00185235
8290,0.00185178
8300,0.0018512
8310,0.00185063
8320,0.00185005
8330,0.00184948
8340,0.0018489
8350,0.00184833
8360,0.00184776
8370,0.00184718
8380,0.00184661
8390,0.00184604
8400,0.00184546
8410,0.00184489
8420,0.00184432
8430,0.00184375
8440,0.00184317
8450,0.0018426
8460,0.00184203
8470,0.00184146
8480,0.00184088
8490,0.00184031
8500,0.00183974
8510,0.00183917
8520,0.0018386
8530,0.00183802
8540,0.00183745
8550,0.00183688
8560,0.00183631
8570,0.00183574
8580,0.00183517
8590,0.0018346
8600,0.00183403
8610,0.00183346
8620,0.00183289
8630,0.00183232
8640,0.00183175
8650,0.00183118
8660,0.00183061
8670,0.00183004
8680,0.00182947
8690,0.0018289
8700,0.00182833
8710,0.00182776
8720,0.00182719
8730,0.00182663
8740,0.00182606
8750,0.00182549
8760,0.00182492
8770,0.00182435
8780,0.00182378
8790,0.00182322
8800,0.00182265
8810,0.00182208
8820,0.00182151
8830,0.00182095
8840,0.00182038
8850,0.00181981
8860,0.00181924
8870,0.00181868
8880,0.00181811
8890,0.00181754
8900,0.00181698
8910,0.00181641
8920,0.00181585
8930,0.00181528
8940,0.00181471
8950,0.00181415
8960,0.00181358
8970,0.00181302
8980,0.00181245
8990,0.00181189
9000,0.00181132
9010,0.00181076
9020,0.00181019
9030,0.00180963
9040,0.00180906
9050,0.0018085
9060,0.00180793
9070,0.00180737
9080,0.00180681
9090,0.00180624
9100,0.00180568
9110,0.00180511
9120,0.00180455
9130,0.00180399
9140,0.00180342
9150,0.00180286
9160,0.0018023
9170,0.00180174
9180,0.00180117
9190,0.00180061
9200,0.00180005
9210,0.00179949
9220,0.00179892
9230,0.00179836
9240,0.0017978
9250,0.00179724
9260,0.00179668
9270,0.00179612
9280,0.00179555
9290,0.00179499
9300,0.00179443
9310,0.00179387
9320,0.00179331
9330,0.00179275
9340,0.00179219
9350,0.00179163
9360,0.00179107
9370,0.00179051
9380,0.00178995
9390,0.00178939
9400,0.00178883
9410,0.00178827
9420,0.00178771
9430,0.00178715
9440,0.00178659
9450,0.00178603
9460,0.00178547
9470,0.00178492
9480,0.00178436
9490,0.0017838
9500,0.00178324
9510,0.00178268
9520,0.00178212
9530,0.00178157
9540,0.00178101
9550,0.00178045
9560,0.00177989
9570,0.00177934
9580,0.00177878
9590,0.00177822
9600,0.00177766
9610,0.00177711
9620,0.00177655
9630,0.00177599
9640,0.00177544
9650,0.00177488
9660,0.00177433
9670,0.00177377
9680,0.00177321
9690,0.00177266
9700,0.0017721
9710,0.00177155
9720,0.00177099
9730,0.00177044
9740,0.00176988
9750,0.00176933
9760,0.00176877
9770,0.00176822
9780,0.00176766
9790,0.00176711
9800,0.00176655
9810,0.001766
9820,0.00176544
9830,0.00176489
9840,0.00176434
9850,0.00176378
9860,0.00176323
9870,0.00176268
9880,0.00176212
