"Altitude","Density"
9890,0.00176157
9900,0.00176102
9910,0.00176046
9920,0.00175991
9930,0.00175936
9940,0.00175881
9950,0.00175825
9960,0.0017577
9970,0.00175715
9980,0.0017566
9990,0.00175605
10000,0.00175549
10010,0.00175494
10020,0.00175439
10030,0.00175384
10040,0.00175329
10050,0.00175274
10060,0.00175219
10070,0.00175164
10080,0.00175108
10090,0.00175053
10100,0.00174998
10110,0.00174943
10120,0.00174888
10130,0.00174833
10140,0.00174778
10150,0.00174723
10160,0.00174668
10170,0.00174614
10180,0.00174559
10190,0.00174504
10200,0.00174449
10210,0.00174394
10220,0.00174339
10230,0.00174284
10240,0.00174229
10250,0.00174174
10260,0.0017412
10270,0.00174065
10280,0.0017401
10290,0.00173955
10300,0.001739
10310,0.00173846
10320,0.00173791
10330,0.00173736
10340,0.00173682
10350,0.00173627
10360,0.00173572
10370,0.00173517
10380,0.00173463
10390,0.00173408
10400,0.00173353
10410,0.00173299
10420,0.00173244
10430,0.0017319
10440,0.00173135
10450,0.0017308
10460,0.00173026
10470,0.00172971
10480,0.00172917
10490,0.00172862
10500,0.00172808
10510,0.00172753
10520,0.00172699
10530,0.00172644
10540,0.0017259
10550,0.00172535
10560,0.00172481
10570,0.00172427
10580,0.00172372
10590,0.00172318
10600,0.00172263
10610,0.00172209
10620,0.00172155
10630,0.001721
10640,0.00172046
10650,0.00171992
10660,0.00171937
10670,0.00171883
10680,0.00171829
10690,0.00171775
10700,0.0017172
10710,0.00171666
10720,0.00171612
10730,0.00171558
10740,0.00171504
10750,0.00171449
10760,0.00171395
10770,0.00171341
10780,0.00171287
10790,0.00171233
10800,0.00171179
10810,0.00171125
10820,0.0017107
10830,0.00171016
10840,0.00170962
10850,0.00170908
10860,0.00170854
10870,0.001708
10880,0.00170746
10890,0.00170692
10900,0.00170638
10910,0.00170584
10920,0.0017053
10930,0.00170476
10940,0.00170422
10950,0.00170369
10960,0.00170315
10970,0.00170261
10980,0.00170207
10990,0.00170153
11000,0.00170099
11010,0.00170045
11020,0.00169991
11030,0.00169938
11040,0.00169884
11050,0.0016983
11060,0.00169776
11070,0.00169723
11080,0.00169669
11090,0.00169615
11100,0.00169561
11110,0.00169508
11120,0.00169454
11130,0.001694
11140,0.00169347
11150,0.00169293
11160,0.00169239
11170,0.00169186
11180,0.00169132
11190,0.00169078
11200,0.00169025
11210,0.00168971
11220,0.00168918
11230,0.00168864
11240,0.00168811
11250,0.00168757
11260,0.00168704
11270,0.0016865
11280,0.00168597
11290,0.00168543
11300,0.0016849
11310,0.00168436
11320,0.00168383
11330,0.00168329
11340,0.00168276
11350,0.00168222
11360,0.00168169
11370,0.00168116
11380,0.00168062
11390,0.00168009
11400,0.00167956
11410,0.00167902
11420,0.00167849
11430,0.00167796
11440,0.00167742
11450,0.00167689
11460,0.00167636
11470,0.00167583
11480,0.0016753
11490,0.00167476
11500,0.00167423
11510,0.0016737
11520,0.00167317
11530,0.00167264
11540,0.0016721
11550,0.00167157
11560,0.00167104
11570,0.00167051
11580,0.00166998
11590,0.00166945
11600,0.00166892
11610,0.00166839
11620,0.00166786
11630,0.00166733
11640,0.0016668
11650,0.00166627
11660,0.00166574
11670,0.00166521
11680,0.00166468
11690,0.00166415
11700,0.00166362
11710,0.00166309
11720,0.00166256
11730,0.00166203
11740,0.0016615
11750,0.00166097
11760,0.00166044
11770,0.00165991
11780,0.00165939
11790,0.00165886
11800,0.00165833
11810,0.0016578
11820,0.00165727
11830,0.00165675
11840,0.00165622
11850,0.00165569
11860,0.00165516
11870,0.00165464
11880,0.00165411
11890,0.00165358
11900,0.00165306
11910,0.00165253
11920,0.001652
11930,0.00165148
11940,0.00165095
11950,0.00165042
11960,0.0016499
11970,0.00164937
11980,0.00164884
11990,0.00164832
12000,0.00164779
12010,0.00164727
12020,0.00164674
12030,0.00164622
12040,0.00164569
12050,0.00164517
12060,0.00164464
12070,0.00164412
12080,0.00164359
12090,0.00164307
12100,0.00164254
12110,0.00164202
12120,0.0016415
12130,0.00164097
12140,0.00164045
12150,0.00163992
12160,0.0016394
12170,0.00163888
12180,0.00163835
12190,0.00163783
12200,0.00163731
12210,0.00163679
12220,0.00163626
12230,0.00163574
12240,0.00163522
12250,0.0016347
12260,0.00163417
12270,0.00163365
12280,0.00163313
12290,0.00163261
12300,0.00163209
12310,0.00163156
12320,0.00163104
12330,0.00163052
12340,0.00163
12350,0.00162948
12360,0.00162896
12370,0.00162844
12380,0.00162792
12390,0.0016274
12400,0.00162687
12410,0.00162635
12420,0.00162583
12430,0.00162531
12440,0.00162479
12450,0.00162427
12460,0.00162375
12470,0.00162323
12480,0.00162272
12490,0.0016222
12500,0.00162168
12510,0.00162116
12520,0.00162064
12530,0.00162012
12540,0.0016196
12550,0.00161908
12560,0.00161856
12570,0.00161805
12580,0.00161753
12590,0.00161701
12600,0.00161649
12610,0.00161597
12620,0.00161546
12630,0.00161494
12640,0.00161442
12650,0.0016139
12660,0.00161339
12670,0.00161287
12680,0.00161235
12690,0.00161184
12700,0.00161132
12710,0.0016108
12720,0.00161029
12730,0.00160977
12740,0.00160925
12750,0.00160874
12760,0.00160822
12770,0.00160771
12780,0.00160719
12790,0.00160667
12800,0.00160616
12810,0.00160564
12820,0.00160513
12830,0.00160461
12840,0.0016041
12850,0.00160358
12860,0.00160307
12870,0.00160256
12880,0.00160204
12890,0.00160153
12900,0.00160101
12910,0.0016005
12920,0.00159998
12930,0.00159947
12940,0.00159896
12950,0.00159844
12960,0.00159793
12970,0.00159742
12980,0.0015969
12990,0.00159639
13000,0.00159588
13010,0.00159537
13020,0.00159485
13030,0.00159434
13040,0.00159383
13050,0.00159332
13060,0.0015928
13070,0.00159229
13080,0.00159178
13090,0.00159127
13100,0.00159076
13110,0.00159024
13120,0.00158973
13130,0.00158922
13140,0.00158871
13150,0.0015882
13160,0.00158769
13170,0.00158718
13180,0.00158667
13190,0.00158616
13200,0.00158565
13210,0.00158514
13220,0.00158463
13230,0.00158412
13240,0.00158361
13250,0.0015831
13260,0.00158259
13270,0.00158208
13280,0.00158157
13290,0.00158106
13300,0.00158055
13310,0.00158004
13320,0.00157953
13330,0.00157902
13340,0.00157851
13350,0.00157801
13360,0.0015775
13370,0.00157699
13380,0.00157648
13390,0.00157597
13400,0.00157547
13410,0.00157496
13420,0.00157445
13430,0.00157394
13440,0.00157344
13450,0.00157293
13460,0.00157242
13470,0.00157191
13480,0.00157141
13490,0.0015709
13500,0.00157039
13510,0.00156989
13520,0.00156938
13530,0.00156888
13540,0.00156837
13550,0.00156786
13560,0.00156736
13570,0.00156685
13580,0.00156635
13590,0.00156584
13600,0.00156534
13610,0.00156483
13620,0.00156432
13630,0.00156382
13640,0.00156331
13650,0.00156281
13660,0.00156231
13670,0.0015618
13680,0.0015613
13690,0.00156079
13700,0.00156029
13710,0.00155978
13720,0.00155928
13730,0.00155878
13740,0.00155827
13750,0.00155777
13760,0.00155727
13770,0.00155676
13780,0.00155626
13790,0.00155576
13800,0.00155525
13810,0.00155475
13820,0.00155425
13830,0.00155375
13840,0.00155324
13850,0.00155274
13860,0.00155224
13870,0.00155174
13880,0.00155124
13890,0.00155073
13900,0.00155023
13910,0.00154973
13920,0.00154923
13930,0.00154873
13940,0.00154823
13950,0.00154773
13960,0.00154723
13970,0.00154672
13980,0.00154622
13990,0.00154572
14000,0.00154522
14010,0.00154472
14020,0.00154422
14030,0.00154372
14040,0.00154322
14050,0.00154272
14060,0.00154222
14070,0.00154172
14080,0.00154122
14090,0.00154073
14100,0.00154023
14110,0.00153973
14120,0.00153923
14130,0.00153873
14140,0.00153823
14150,0.00153773
14160,0.00153723
14170,0.00153674
14180,0.00153624
14190,0.00153574
14200,0.00153524
14210,0.00153474
14220,0.00153425
14230,0.00153375
14240,0.00153325
14250,0.00153275
14260,0.00153226
14270,0.00153176
14280,0.00153126
14290,0.00153077
14300,0.00153027
14310,0.00152977
14320,0.00152928
14330,0.00152878
14340,0.00152828
14350,0.00152779
14360,0.00152729
14370,0.0015268
14380,0.0015263
14390,0.0015258
14400,0.00152531
14410,0.00152481
14420,0.00152432
14430,0.00152382
14440,0.00152333
14450,0.00152283
14460,0.00152234
14470,0.00152184
14480,0.00152135
14490,0.00152086
14500,0.00152036
14510,0.00151987
14520,0.00151937
14530,0.00151888
14540,0.00151839
14550,0.00151789
14560,0.0015174
14570,0.00151691
14580,0.00151641
14590,0.00151592
14600,0.00151543
14610,0.00151493
14620,0.00151444
14630,0.00151395
14640,0.00151346
14650,0.00151296
14660,0.00151247
14670,0.00151198
14680,0.00151149
14690,0.00151099
14700,0.0015105
14710,0.00151001
14720,0.00150952
14730,0.00150903
14740,0.00150854
14750,0.00150805
14760,0.00150756
14770,0.00150706
14780,0.00150657
14790,0.00150608
14800,0.00150559
14810,0.0015051
14820,0.00150461
14830,0.00150412
14840,0.00150363
14850,0.00150314
14860,0.00150265
14870,0.00150216
14880,0.00150167
14890,0.00150118
14900,0.00150069
14910,0.0015002
14920,0.00149972
14930,0.00149923
14940,0.00149874
14950,0.00149825
14960,0.00149776
14970,0.00149727
14980,0.00149678
14990,0.0014963
15000,0.0014958
15500,0.00147156
16000,0.00144761
16500,0.00142396
17000,0.00140061
17500,0.00137755
18000,0.00135479
18500,0.00133231
19000,0.00131012
19500,0.00128821
20000,0.00126659
20500,0.00124524
21000,0.00122417
21500,0.00120337
22000,0.00118285
22500,0.00116259
23000,0.0011426
23500,0.00112287
24000,0.00110341
24500,0.00108421
25000,0.00106526
25500,0.00104656
26000,0.00102812
26500,0.00100993
27000,0.000991984
27500,0.000974284
28000,0.000956827
28500,0.00093961
29000,0.000922631
29500,0.000905888
30000,0.000889378
30500,0.000873099
31000,0.00085705
31500,0.000841227
32000,0.000825628
32500,0.000810252
33000,0.000795096
33500,0.000780157
34000,0.000765434
34500,0.000750925
35000,0.000736627
35500,0.000722539
36000,0.000708657
36500,0.000692396
37000,0.000675954
37500,0.000659904
38000,0.000644234
38500,0.000628937
39000,0.000614002
39500,0.000599423
40000,0.000585189
40500,0.000571294
41000,0.000557728
41500,0.000544485
42000,0.000531556
42500,0.000518934
43000,0.000506612
43500,0.000494582
44000,0.000482838
44500,0.000471373
45000,0.00046018
45500,0.000449253
46000,0.000438586
46500,0.000428171
47000,0.000418004
47500,0.000408079
48000,0.000398389
48500,0.000388929
49000,0.000379694
49500,0.000370678
50000,0.000361876
50500,0.000353283
51000,0.000344894
51500,0.000336705
52000,0.000328709
52500,0.000320904
53000,0.000313284
53500,0.000305845
54000,0.000298583
54500,0.000291493
55000,0.000284571
55500,0.000277814
56000,0.000271217
56500,0.000264777
57000,0.00025849
57500,0.000252352
58000,0.00024636
58500,0.00024051
59000,0.000234799
59500,0.000229224
60000,0.000223781
60500,0.000218467
61000,0.000213279
61500,0.000208215
62000,0.000203271
62500,0.000198444
63000,0.000193732
63500,0.000189132
64000,0.000184641
64500,0.000180257
65000,0.000175976
65500,0.000171798
66000,0.000167629
66500,0.000163537
67000,0.000159548
67500,0.000155659
68000,0.000151867
68500,0.00014817
69000,0.000144566
69500,0.000141051
70000,0.000137625
70500,0.000134284
71000,0.000131026
71500,0.00012785
72000,0.000124753
72500,0.000121733
73000,0.000118788
73500,0.000115916
74000,0.000113116
74500,0.000110385
75000,0.000107722
75500,0.000105125
76000,0.000102592
76500,0.000100122
77000,0.0000977131
77500,0.0000953638
78000,0.0000930725
78500,0.0000908378
79000,0.0000886582
79500,0.0000865324
80000,0.000084459
80500,0.0000824367
81000,0.0000804641
81500,0.00007854
82000,0.0000766632
82500,0.0000748325
83000,0.0000730467
83500,0.0000713047
84000,0.0000696054
84500,0.0000679478
85000,0.0000663307
85500,0.0000647532
86000,0.0000632142
86500,0.0000617128
87000,0.0000602481
87500,0.000058819
88000,0.0000574249
88500,0.0000560647
89000,0.0000547376
89500,0.0000534428
90000,0.0000521794
90500,0.0000509468
91000,0.0000497441
91500,0.0000485705
92000,0.0000474254
92500,0.0000463081
93000,0.0000452178
93500,0.0000441539
94000,0.0000431158
94500,0.0000421027
95000,0.000041114
95500,0.0000401493
96000,0.0000392078
96500,0.000038289
97000,0.0000373923
97500,0.0000365172
98000,0.0000356632
98500,0.0000348297
99000,0.0000340162
99500,0.0000332222
100000,0.0000324473
100500,0.0000316909
101000,0.0000309527
101500,0.0000302321
102000,0.0000295288
102500,0.0000288423
103000,0.0000281722
103500,0.0000275182
104000,0.0000268797
104500,0.0000262564
105000,0.0000256472
105500,0.0000250237
106000,0.0000244164
106500,0.000023825
107000,0.0000232489
107500,0.0000226878
108000,0.0000221413
108500,0.0000216088
109000,0.0000210902
109500,0.0000205849
110000,0.0000200926
110500,0.0000196129
111000,0.0000191455
111500,0.0000186901
112000,0.0000182464
112500,0.0000178139
113000,0.0000173924
113500,0.0000169817
114000,0.0000165814
114500,0.0000161912
115000,0.0000158108
115500,0.0000154401
116000,0.0000150787
116500,0.0000147264
117000,0.0000143829
117500,0.000014048
118000,0.0000137215
118500,0.0000134032
119000,0.0000130927
119500,0.00001279
120000,0.0000124948
120500,0.000012207
121000,0.0000119262
121500,0.0000116524
122000,0.0000113853
122500,0.0000111248
123000,0.0000108708
123500,0.0000106229
124000,0.0000103811
124500,0.0000101452
125000,0.0000099151
125500,0.00000969058
126000,0.00000947152
126500,0.00000925778
127000,0.00000904922
127500,0.0000088457
128000,0.0000086471
128500,0.00000845329
129000,0.00000826415
129500,0.00000807954
130000,0.00000789937
130500,0.00000772351
131000,0.00000755186
131500,0.0000073843
132000,0.00000722074
132500,0.00000706107
133000,0.00000690519
133500,0.000006753
134000,0.00000660442
134500,0.00000645935
135000,0.0000063177
135500,0.00000617938
136000,0.00000604432
136500,0.00000591243
137000,0.00000578363
137500,0.00000565784
138000,0.00000553499
138500,0.00000541501
139000,0.00000529782
139500,0.00000518335
140000,0.00000507154
140500,0.00000496232
141000,0.00000485563
141500,0.00000475139
142000,0.00000464957
142500,0.00000455008
143000,0.00000445289
143500,0.00000435792
144000,0.00000426513
144500,0.00000417446
145000,0.00000408586
145500,0.00000399928
146000,0.00000391467
146500,0.00000383198
147000,0.00000375117
147500,0.00000367219
148000,0.00000359499
148500,0.00000351954
149000,0.00000344579
149500,0.0000033737
150000,0.00000330323
150500,0.00000323433
151000,0.00000316699
151500,0.00000310115
152000,0.00000303678
152500,0.00000297384
153000,0.0000029123
153500,0.00000285214
154000,0.00000279331
154500,0.00000273835
155000,0.00000268618
155500,0.000002635
156000,0.0000025848
156500,0.00000253555
157000,0.00000248724
157500,0.00000243985
158000,0.00000239336
158500,0.00000234776
159000,0.00000230303
159500,0.00000225915
160000,0.0000022161
160500,0.00000217388
161000,0.00000213246
161500,0.00000209183
162000,0.00000205198
162500,0.00000201288
163000,0.00000197453
163500,0.00000193691
164000,0.0000019
164500,0.0000018638
165000,0.00000182829
165500,0.00000179346
166000,0.00000175929
166500,0.00000172577
167000,0.00000169289
167500,0.00000166156
168000,0.00000163243
168500,0.00000160377
169000,0.00000157557
169500,0.00000154782
170000,0.00000152052
170500,0.00000149366
171000,0.00000146723
171500,0.00000144123
172000,0.00000141564
172500,0.00000139047
173000,0.00000136571
173500,0.00000134135
174000,0.00000131739
174500,0.00000129382
175000,0.00000127063
175500,0.00000124783
176000,0.00000122539
176500,0.00000120333
177000,0.00000118162
177500,0.00000116027
178000,0.00000113928
178500,0.00000111863
179000,0.00000109832
179500,0.00000107835
180000,0.00000105871
180500,0.0000010394
181000,0.00000102041
181500,0.00000100173
182000,9.83E-07
182500,9.65E-07
183000,9.48E-07
183500,9.30E-07
184000,9.13E-07
184500,8.96E-07
185000,8.79E-07
185500,8.63E-07
186000,8.47E-07
186500,8.31E-07
187000,8.16E-07
187500,8.01E-07
188000,7.86E-07
188500,7.71E-07
189000,7.56E-07
189500,7.42E-07
190000,7.28E-07
190500,7.15E-07
191000,7.01E-07
191500,6.88E-07
192000,6.75E-07
192500,6.62E-07
193000,6.49E-07
193500,6.37E-07
194000,6.25E-07
194500,6.13E-07
195000,6.01E-07
195500,5.90E-07
196000,5.78E-07
196500,5.67E-07
197000,5.56E-07
197500,5.46E-07
198000,5.35E-07
198500,5.25E-07
199000,5.14E-07
199500,5.04E-07
200000,4.94576e-